Fold,Sample_Index,Model,Model_ZH,Method,Method_ZH,True_Label_Name,True_Label_ZH,Pred_Label_Name,Pred_Label_ZH,Score_High,Score_Low,Score_Medium,高质量判别类型,高质量判别类型_ZH,attendance_rate,assignment_completion_rate,avg_assignment_score,exam_score,quiz_avg_score,participation_frequency,lms_logins,avg_session_duration,video_completion_rate,self_assessment_score,peer_feedback_score,teacher_feedback_score,engagement_index
1,80,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.9920813781503474,2.636368395707711e-12,0.007918621847016149,TP,高质量正确识别,98.2,73.92,88.12,96.78,47.57,25,21,30.0,45.46,3.55,1.11,3.83,0.6
1,173,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.9462188078687543,1.9644282042793452e-11,0.05378119211160154,TP,高质量正确识别,77.31,71.64,84.01,99.85,51.96,1,8,36.69,70.52,4.0,1.48,4.81,0.27
1,440,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.7837029681044652,4.75366866619766e-09,0.21629702714186627,TP,高质量正确识别,86.52,94.87,90.16,98.39,51.34,19,38,23.88,87.57,3.09,4.27,3.64,0.74
1,491,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.7749572559625902,2.7866748276225395e-09,0.22504274125073484,TP,高质量正确识别,89.08,90.44,99.07,80.83,77.25,26,9,40.06,47.55,3.9,2.46,3.84,0.54
1,505,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.8657046681295792,7.925135070913003e-10,0.13429533107790723,TP,高质量正确识别,77.51,56.0,91.34,89.31,56.46,6,25,57.25,45.57,4.81,2.77,3.64,0.37
1,551,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,Medium,中质量,High,高质量,0.8647754946618846,1.1264317456694854e-08,0.1352244940737979,FP,非高质量误判为高质量,97.78,52.36,97.54,95.3,75.72,20,43,49.02,52.12,1.57,4.28,3.74,0.68
1,777,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.9032730393578121,2.395030088141531e-10,0.09672696040268486,TP,高质量正确识别,84.23,56.16,79.28,96.22,43.34,11,44,25.81,91.48,4.92,2.95,3.57,0.69
1,1142,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.9286160228293033,5.549805315848268e-10,0.07138397661571612,TP,高质量正确识别,93.8,73.47,95.54,93.99,58.9,26,22,13.09,33.47,3.41,3.67,3.13,0.58
1,1239,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,Medium,中质量,High,高质量,0.6550772006550726,1.2436704840474559e-08,0.34492278690822276,FP,非高质量误判为高质量,99.6,75.76,75.21,73.25,82.56,2,30,34.7,56.21,4.46,1.97,4.73,0.38
2,23,Logistic Regression,逻辑回归,BorderlineSMOTE,边界SMOTE,High,高质量,High,高质量,0.9932933329240152,1.8434276259948977e-12,0.00670666707414146,TP,高质量正确识别,99.23,86.45,98.22,79.05,96.19,19,22,33.65,32.99,3.9,1.05,4.47,0.48
